# robots.txt for blendwit.com

User-agent: *
Allow: /
Allow: /index.html
Allow: /privacy-policy.html
Allow: /terms-of-service.html

# Disallow old pages that no longer exist (these will show 404)
Disallow: /listings/
Disallow: /seo-analyst
Disallow: /careers/
Disallow: /blog/
Disallow: /news/
Disallow: /about
Disallow: /contact
Disallow: /services/
Disallow: /portfolio
Disallow: /testimonials

# Disallow admin and private directories
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /.github/

# Sitemap location
Sitemap: https://blendwit.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1
